央视,#genre#
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUxpWFZnQ2h6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a05LN2dmMUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZmJtV1hIdUx5N1lpUzl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SMUdkUnk4a0pCNHc3eUFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROHVhN0dxRGtScWR2%0AZkxtV1hIc0t5clRnQ2x6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWUg0QmczMUV5K05nSG83cE1T%0ANWtLQWZrTm54cnljSDF2SFdFT05SeEdkUnk4RVpGNkFmMEFFTlRkcnl3cUV3Q2JwWkxiWE1SQXd2%0AcjRRPT0%3D%0A
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZmJtV1hIdUxTblloeTl6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdIT05SMkdkUjIrVWRIL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AZkhtV1hIdUxTL1JnaXh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SFdBT05SMkdkUnc4RUpFL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdlhtV1hIdUtDM2JneXB6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFFT05SMkdkRnkra05DL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthN0dxRGtScWR2%0AdmJtV1hIc0t5clRnQ2x6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZZVd3QWtHbEtodEIyVnIvL01T%0ANW9Ja3k0WW5Ob3ljSDF2SGFIT05SMkc5SjE4a0JCL2x1c1VFaFhjYis0NWh0REpORVBVMk5NS3c9%0APQ%3D%3D%0A
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVROCthNm1LQmxoK2J1%0AdjdnV25mdEt5dmFoQ0p6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzYjF1bjJHUDlGd0h0OTA4VVpCN2dIK0VoY2ViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdnlVSlVRODZhN0dxRGtScWR2%0AZmJtV1hIdUx5YmFoeWh6eEQ0NkRUWnhhNUpqYVE0VURZQ0dnMG5ZWFdBVGgyWmN3dGxzVHF5K0dp%0AdHRNaFRoSmlnOHhzZjF2SFdFT05SMkdkZHk4a0JDNmd6K0VSMGViTENwdmtjVU5jSlNLeUVHUEEy%0AZjVxMWE%3D%0A
CCTV1,http://127.0.0.1:9978/proxy?do=饭太硬&type=m3u8&url=QU83VGNCa2Q4SkNhK1FRWThnM0NzWkIwS29aR0hKcFZXVHhScU9mdndrcFVRc2lhN0dxRGtocWR2%0AZlRuWG5Ib0pTL1VoU3gxekNabURuSi9ITTQvTWxGSlJJT2NueFdtZm1NV2luMVB6THBzWFBUZU5E%0AeGdNd2Z0SGlndW50ZUEvU3ZBYjRveVFvQjk5VUJFNEFYd0V4a1BPKzNzN3h0VFo1eFpJQ0VmSXht%0AejdlTmQrN0ZVUnVvcVlOSkdNbEVaUmtZbzJRPT0%3D%0A
